ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
yHMPu5000035696_Hanseniaspora_singularis
(time_limit, fast, json, yeast) = (14440, true, true, true)
fast = true
MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 4
(indicator, big_m) = (false, true)
BIG M ADDED
model with 3531 flux variables and 6815 variables in total
master problem solved
feasible = false
length(C_list) = 4
sub problem solved
iter = 1
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 5
